merchant_id,merchant_name,category,mcc_code,country,is_high_risk,onboarded_date
a04437eb-b021-4daa-ba56-1f979280a644,"Davies, Harris and Bell",Transfer,6012,SG,False,2022-08-06
2131f6d7-d75c-4552-8f2c-4576ee1e1006,Griffin-Taylor,Fuel,5542,SG,False,2022-10-29
9b299f04-206c-4e0b-9c23-a6f5e70530c8,Davison Group,Fuel,5542,GB,False,2024-03-29
0f14604b-41a1-4e3a-9d2f-8fa0ad2dec15,Brown-Pearson,Dining,5814,US,False,2022-09-19
0b8ef499-a76e-4ef4-aac0-5b6a7baacc97,"Henderson, Stevenson and Wood",Groceries,5411,GB,False,2024-02-17
e562415e-8eac-4e85-a334-c9c014aeff48,"Martin, Bailey and Goodwin",Dining,5812,US,False,2024-03-31
9deb092e-f7d7-4219-b23a-e959a5073984,"Bell, Ball and Hawkins",Retail,5651,US,False,2024-01-06
6771fbc9-38e9-44dd-b046-79bfbe184c87,Moore LLC,Groceries,5411,GB,False,2024-12-19
6e33e844-d38a-4fb0-bf22-4765dc580f44,Pearce-Lee,Transfer,6012,US,False,2022-07-23
491b89eb-627e-469c-8ec7-953b9abdd2ef,Lane PLC,Groceries,5411,GB,False,2023-04-29
94a6f439-6ec1-460a-b6ac-570af8712a69,Walker and Sons,Groceries,5412,SG,False,2023-05-04
3ae02e24-d9c1-4cf3-9818-d1022aca5771,"Morgan, Gardiner and Hamilton",ATM,6011,GB,False,2024-11-29
89c01f2a-7c14-4f85-8eb2-e74b23c1a659,Dickinson-Jones,Fuel,5541,DE,False,2024-07-29
dafec211-24b5-4593-8076-93aed9a85ccd,"Edwards, Lawrence and Graham",Healthcare,8011,US,False,2023-11-03
7a98d43d-4f92-444c-a17d-4d347e3c2c68,Brennan PLC,Groceries,5412,US,False,2024-06-01
10cf8adb-d204-420c-9da2-93407c3d9414,"Dawson, Briggs and Fowler",Groceries,5412,GB,False,2022-12-25
f1682b56-c668-487a-a9b2-c213ff3b6e47,Long Inc,Dining,5812,CA,False,2023-01-12
7ee2e7ec-2f37-4dde-919a-61c77142e55c,Stone Group,Entertainment,7832,SG,False,2024-11-23
0efac903-b0f1-4bdb-aa58-8e6240d37065,Wallis-Dobson,ATM,6011,US,False,2023-03-17
802418b9-2747-41cf-a78e-8955a851f7f5,"Thomson, Webb and Lewis",Retail,5691,US,False,2022-11-13
224deceb-5973-456a-81c9-b5746a258d17,Murphy-Parsons,Groceries,5412,GB,False,2022-05-14
db0d02de-3c6f-4cbf-afd0-04b4e7a08e09,Johnson Inc,Transfer,6012,CA,False,2022-07-11
bc25fe49-fcd0-4be6-945b-c50185d89a37,Lewis-Stephens,Subscription,7372,SG,False,2023-01-23
f6602666-175e-4a4e-af76-afdc35cab5fd,Jones Group,Retail,5999,AE,False,2023-11-12
12052271-51eb-47e2-af83-bfea90433a65,Green PLC,Dining,5814,GB,False,2022-04-30
9bae2cf1-ab4f-4ea4-8965-e6f6c7200fac,Pearson-Moss,Retail,5651,GB,False,2023-06-07
138cac8a-b14e-4b2e-b2e1-d2355a835221,"Hill, Doherty and Campbell",Fuel,5541,GB,False,2023-09-01
5f32dda9-4bba-42e3-9b6e-9cda250d19ce,Williams Inc,Subscription,5968,CA,False,2023-04-25
3aa87269-1972-4753-a36e-6d8cb9c9a4ef,Douglas-Roberts,Subscription,7372,CA,False,2025-02-23
1b292a1a-e40d-4b9b-8430-d9dddd697a0c,Cunningham PLC,Subscription,7372,GB,False,2023-08-17
1d51a9ef-0d5a-45dd-8a79-a748b531ec30,Williams-Jackson,Healthcare,8011,US,False,2024-05-09
579a8836-0a69-455b-af92-644099be7ae5,Adams and Sons,Transfer,6012,GB,False,2023-06-17
99a6cf7d-8a2d-40c4-a122-fc6ccfec3d6c,Taylor-Peters,ATM,6011,GB,False,2024-10-22
800b3d8a-b48f-48ec-a538-68877ec2f73b,Morgan-Wilkinson,Groceries,5411,DE,False,2023-05-05
aa0b9c4c-af0e-4ffd-863e-3b9a9e2b4ccf,Evans-Powell,ATM,6011,GB,False,2023-12-24
54d26b75-9f21-4569-81ab-26f838df6c5c,Mills-Cole,Healthcare,8011,US,False,2023-11-08
af96a6a7-ddd8-4f69-b76e-207fac5d1380,Hargreaves and Sons,Entertainment,7922,AE,False,2025-03-06
80be18ca-18d5-4cd3-807f-228c98dc02ff,"Lynch, Welch and Bond",Fuel,5542,US,False,2023-01-24
a4c3429f-f0da-405f-9d5d-51f5fb10a27f,Matthews-Sanders,Subscription,7372,GB,False,2023-08-15
e047b134-9f58-4848-bfa6-22d78bdb702b,"Jones, Moore and Collins",Healthcare,8049,GB,False,2023-03-17
c0c4d23b-b921-4f80-b441-23063bd9c9ad,Murray-Rowe,Fuel,5542,CA,False,2023-09-02
478c1c85-50ac-46ca-84d1-31221a5e9057,Burgess and Sons,Subscription,7372,GB,False,2022-03-28
dcc144d5-1fb4-4bb5-8fe0-1f09ec768e2e,"Cook, Fraser and Mason",Travel,7011,GB,False,2022-10-02
47fb8233-fa67-44c5-aa40-d92534a9675e,Sykes-Moore,Transfer,6012,CA,False,2024-02-27
7afb1e88-a8f7-48c1-b343-9b25fad2d782,Saunders-Dawson,Groceries,5412,SG,False,2024-08-25
d5319167-053f-4f56-aaa8-2e2bd0be86b2,"Long, Newton and Gardiner",Entertainment,7832,GB,False,2023-04-30
e41e1204-262f-4f1d-900b-b0c678374ea8,Pickering-Morgan,Healthcare,8049,GB,False,2022-03-25
02beb991-22c1-482f-803f-97baf12dcd3b,"Jones, Bates and Austin",Travel,4511,GB,False,2023-10-28
d9158cd4-5f4e-49f1-a954-7b79ceeaf682,"Bennett, Harvey and Atkinson",Subscription,5968,US,False,2022-03-29
cc86b97b-dbad-44f4-ba0f-85c762605dbc,Miller-Wilson,Retail,5651,SG,False,2024-10-23
b1fc71a1-7076-4787-8450-f7c12f78da8f,Giles Group,Healthcare,8049,CA,False,2023-08-16
c4e0f5ef-34a5-44b8-ae8f-b74f53b78fb4,"Giles, Clark and Shaw",Entertainment,7922,CA,False,2023-09-20
041475f3-03b0-46f3-8abf-41175e82a953,Newton Ltd,ATM,6011,CA,False,2024-05-31
ed6061a1-8681-4cea-a3e4-47a8c86e4f0b,"Pollard, Black and Winter",Transfer,6012,SG,False,2024-01-09
a24702b9-91a4-44d6-a909-5d6af71b284f,Williams Inc,Transfer,6012,GB,False,2022-08-28
d6e9d87a-b823-468d-966f-acd321bf0fd1,Mason Ltd,Transfer,6012,GB,False,2024-10-15
